Video ID,Title,Channel,Channel ID,Subscribers,Views,Likes,Comments,Thumbnail
0l4UFX21kH4,Meditación del sueño durante 5 minutos - La meditación del sueño cura eficazmente el insomnio😴,Soothing Piano,UCZOIxWxZcVWhav7sWb1nTTQ,144000,5425168,45480,1068,https://i.ytimg.com/vi/0l4UFX21kH4/default.jpg
8ioQuiRBnZY,MEDITACIÓN SANAR el CUERPO con la MENTE | 19 minutos Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,1390890,20407,696,https://i.ytimg.com/vi/8ioQuiRBnZY/default.jpg
vRngG_8F2no,"Meditación de la compasión, la puerta que conduce a la paz interior / Pablo Gómez psiquiatra.",Pablo Gómez Psiquiatra,UCdwxjEwpKg26GJv299bxzow,858000,114438,4234,181,https://i.ytimg.com/vi/vRngG_8F2no/default.jpg
v-pq2RQ7o1s,10 min de Yoga Nidra - Meditación guiada para RELAJAR cuerpo y mente (en español) Práctica de *NSDR*,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,302757,7763,450,https://i.ytimg.com/vi/v-pq2RQ7o1s/default.jpg
p77mpCg6A8g,Meditación guiada COMPASIÓN y AMOR para ti ✨💛 25 min Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,362123,2990,161,https://i.ytimg.com/vi/p77mpCg6A8g/default.jpg
PYBIpNPQbLo,💖 ¿Cómo Pensar en Uno Mismo? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,131808,5736,1562,https://i.ytimg.com/vi/PYBIpNPQbLo/default.jpg
2fF2BQWcIEU,🎧MINDFULNESS para RELAJAR CUERPO Y MENTE ~Meditación Guiada ~Mindful Science~ #inspiraAotros,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,210320,6669,429,https://i.ytimg.com/vi/2fF2BQWcIEU/default.jpg
XAjwTBXQL70,🎧CREA TU REALIDAD siguiendo esta meditación ~ Sintoniza con nuevas posibilidades ~ Meditación Guiada,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,176059,9492,868,https://i.ytimg.com/vi/XAjwTBXQL70/default.jpg
RtiAqUfDBkM,MEDITACIÓN PARA DORMIR y Conectar con la Fuente:  Descanso y Sanación,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,380785,7605,136,https://i.ytimg.com/vi/RtiAqUfDBkM/default.jpg
Hq0rXl9UI4A,Relajación Muscular PROFUNDA & COMPLETA. Meditación Guiada para relajar TODO el cuerpo en 10 minutos,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,270850,8660,330,https://i.ytimg.com/vi/Hq0rXl9UI4A/default.jpg
M5AGJs8o4jw,MEDITACIÓN GUIADA PARA DORMIR PROFUNDO | DEJAR IR Y ACEPTAR | RELAJACIÓN PARA INSOMNIO ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,472095,6469,116,https://i.ytimg.com/vi/M5AGJs8o4jw/default.jpg
saT-sExAbso,✨Meditación AGRADECIMIENTO por la MAÑANA ✨TU DÍA ENTERO VA A CAMBIAR!,Medita con Marina,UCmGGQt4Rq-jgVDNqzCgowXw,120000,109317,7010,469,https://i.ytimg.com/vi/saT-sExAbso/default.jpg
W4hAzyRJSqs,MEDITACIÓN GUIADA MINDFULNESS para HABITAR EL PRESENTE | 13 minutos Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,45522,1220,66,https://i.ytimg.com/vi/W4hAzyRJSqs/default.jpg
Mu9zAR-cPAE,MEDITACIÓN PARA ATRAER DINERO,Paola Herrera,UCOHzeyMJNJEW4gOH1ce8TLQ,3600000,580326,12829,592,https://i.ytimg.com/vi/Mu9zAR-cPAE/default.jpg
C4ZsJGd0s2Q,BENEFICIOS de la MEDITACIÓN,Dr. Daniel López Rosetti,UC6MF-58JaCCE0xMVkIueQ8A,303000,15124,816,14,https://i.ytimg.com/vi/C4ZsJGd0s2Q/default.jpg
luzvSriXkEg,Como hacer Silencio   Meditación Guiada de 40 Minutos,NidraYoga,UCQNTZKLVgkFdRNDdBzFsq_Q,12100,116387,2141,262,https://i.ytimg.com/vi/luzvSriXkEg/default.jpg
3gb1V9ykw2o,"Disciplina, meditación y lucha | Los 21 principios de vida de Miyamoto Musashi",Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1020000,610750,30810,328,https://i.ytimg.com/vi/3gb1V9ykw2o/default.jpg
CgQvi64d1uo,MEDITACIÓN GUIADA PARA ENCONTRAR RESPUESTAS A UN PROBLEMA | TOMAR DECISIONES | CLARIDAD ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,111751,2662,110,https://i.ytimg.com/vi/CgQvi64d1uo/default.jpg
Zc2tS9CHGfw,💖 ¿Cómo Encontrarse a Uno Mismo? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,94872,4902,1430,https://i.ytimg.com/vi/Zc2tS9CHGfw/default.jpg
dhFHwLVlfEg,🎧EMOCIONES POSITIVAS ~ Meditación Guiada para REDUCIR LA ANSIEDAD Y EL ESTRÉS/Mindfulcoaching,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,135943,6683,488,https://i.ytimg.com/vi/dhFHwLVlfEg/default.jpg
pCxHn0aDjqE,"Meditación para Dormir: Mensajes al Inconsciente de AMOR, ÉXITO Y ABUNDANCIA",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1528390,19684,455,https://i.ytimg.com/vi/pCxHn0aDjqE/default.jpg
PXNzgih84bU,"Meditación de los Misterios del Rosario en 15 minutos, para el primer sábado del mes.",Conservando la Fe,UCQWbj3GWvkDiEUoSMCK5msA,185000,29461,2067,67,https://i.ytimg.com/vi/PXNzgih84bU/default.jpg
1g9qMDNP_5U,Meditación con vela | Trataka,Xuan Lan Yoga,UCKQgiVPqEPU0tImAjFG5lNA,2020000,37364,1501,47,https://i.ytimg.com/vi/1g9qMDNP_5U/default.jpg
ggND7Yub-q0,💖 ¿Cómo Dejar lo que te Hace Daño? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,641433,32916,7769,https://i.ytimg.com/vi/ggND7Yub-q0/default.jpg
mEo8jqPjMeI,💖 ¿Cómo Renunciar a la Tristeza Profunda? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,222452,14640,6590,https://i.ytimg.com/vi/mEo8jqPjMeI/default.jpg
T6hqCWq6i-8,🔮MEDITACIÓN GUIADA PARA MANIFESTAR DINERO 💰💵,Cultiva presencia,UCeJkA3BPyzVt0UjKXZAGHLQ,72900,75840,3712,110,https://i.ytimg.com/vi/T6hqCWq6i-8/default.jpg
QoJbyPfnFek,💖 ¿Cómo Lograr lo que Deseas? Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,113212,4789,1849,https://i.ytimg.com/vi/QoJbyPfnFek/default.jpg
qm6jU002uSk,"Meditación DMT guiada para abrir el tercer ojo 👁 con respiración, activación de la glándula pineal",David Leyton,UCb9aiDQXg60uPYyCsJfLrSQ,99900,159481,5897,276,https://i.ytimg.com/vi/qm6jU002uSk/default.jpg
fAOhBaW9JPo,🧘🏻‍♀️MEDITACIÓN GUIADA PARA ATRAER UN MENSAJE DE UNA PERSONA 🔮☀️🫀✉️,Cultiva presencia,UCeJkA3BPyzVt0UjKXZAGHLQ,72900,324249,10270,554,https://i.ytimg.com/vi/fAOhBaW9JPo/default.jpg
F6pGhmWHjm8,¿La meditación frena el envejecimiento celular? 🤔 #meditacion #ciencia #shorts,ILAMM,UC1i0xzVJYUEmqPSNmPssiCQ,5100,1629,85,0,https://i.ytimg.com/vi/F6pGhmWHjm8/default.jpg
nv5MtjFtQyc,MEDITACIÓN PARA DORMIR Y DEJAR IR | SANAR TU CORAZÓN SIENDO TÚ MISMO | DUERME PROFUNDO ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,195818,3867,74,https://i.ytimg.com/vi/nv5MtjFtQyc/default.jpg
Lom6dL2mP0M,🌀Meditación DETÉN el PENSAMIENTO y el RUIDO MENTAL | EJERCICIO de CALMA MENTAL,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,612000,185506,4810,179,https://i.ytimg.com/vi/Lom6dL2mP0M/default.jpg
_SU1QQhCDcs,20 Minute Guided Meditation for Inner Wisdom & Positive Energy,Great Meditation,UCN4vyryy6O4GlIXcXTIuZQQ,1240000,224706,5470,318,https://i.ytimg.com/vi/_SU1QQhCDcs/default.jpg
Ap6EitSUMd8,🌙Meditación para Dormir💜TRANSFORMA tu VIDA🌕Reprogramación a través del AMOR💜 Inspirada en Louise Hay,Autoconocimiento & Autoestima 360º,UCvJLk6MtHo_0ksGExaXMvCA,135000,1356705,26365,341,https://i.ytimg.com/vi/Ap6EitSUMd8/default.jpg
dTqZDVlhcMc,🎧LA MONTAÑA~LA MEJOR MEDITACIÓN para SUPERAR LA ANSIEDAD y ACEPTAR LOS CAMBIOS~Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,111320,6983,516,https://i.ytimg.com/vi/dTqZDVlhcMc/default.jpg
ZrvzMmYoh98,MEDITACIÓN Sana tu cuerpo de LOUISE HAY | MARVILÁN,Meditando con Marvilán,UCAdlJqHeesFJCDYRYPO9hvQ,72700,3827462,68601,3100,https://i.ytimg.com/vi/ZrvzMmYoh98/default.jpg
1z2ENdBMbe0,Cambia tus hábitos con esta meditación guiada | Gurudev Sri Sri Ravi Shankar | El Arte de Vivir,El Arte de Vivir,UCsGpxss62kB8NE-hlNmcBSA,188000,67095,1966,94,https://i.ytimg.com/vi/1z2ENdBMbe0/default.jpg
Ni8SNH5guQQ,MEDITACIÓN GUIADA PARA DORMIR EN PAZ | MEDITACIÓN PARA LA ANSIEDAD Y EL INSOMNIO | DUERME ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,261516,4140,96,https://i.ytimg.com/vi/Ni8SNH5guQQ/default.jpg
aXMf3AclbSk,💖 ¿Cómo Atraer la Prosperidad? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,65156,2555,668,https://i.ytimg.com/vi/aXMf3AclbSk/default.jpg
1lFRGBT0fCY,"Meditación para Sanar CUERPO, MENTE y ESPÍRITU | Restauración Completa",Yo soy el YO SOY,UCUF6CW5FvBXmEDQuOwEsnmA,972000,2231005,50593,1861,https://i.ytimg.com/vi/1lFRGBT0fCY/default.jpg
AwqzR-OEnFY,"MEDITACIÓN GUIADA PARA LOS MIEDOS | CALMAR EL MIEDO, LA INSEGURIDAD | LIBERAR MIEDOS ❤ EASY ZEN",Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,127678,3741,271,https://i.ytimg.com/vi/AwqzR-OEnFY/default.jpg
LdUt7p8Q96s,Meditación Un Curso de Milagros.  Pidiendo Guía,Majo G Cascales,UC8orFoVp-NU8P7uDWdEmq2A,17400,6028,213,12,https://i.ytimg.com/vi/LdUt7p8Q96s/default.jpg
marogZWuQWs,Meditación para Empezar el Dia - Maytte,Maytte Sepulveda,UCjd1IqMxEJVhI0yfEVvXumQ,102000,26912,664,30,https://i.ytimg.com/vi/marogZWuQWs/default.jpg
ZsVzSSwavr0,Meditación para conectar con la ABUNDANCIA | 18 minutos meditación Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,732592,12669,348,https://i.ytimg.com/vi/ZsVzSSwavr0/default.jpg
TjNBEVTje_E,Meditación guiada para dormir profundamente | Vibración somnífera con cuencos tibetanos,Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1020000,1697420,17355,287,https://i.ytimg.com/vi/TjNBEVTje_E/default.jpg
PZkCYMo3YQU,¿Qué efectos tiene la meditación? | Sana Mente,CNN Chile,UCpOAcjJNAp0Y0fhznRrXIJQ,962000,20574,468,10,https://i.ytimg.com/vi/PZkCYMo3YQU/default.jpg
vFrHhwCOaW0,Meditación guiada para DORMIR PROFUNDAMENTE 13 minutos | Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,3073952,24588,318,https://i.ytimg.com/vi/vFrHhwCOaW0/default.jpg
2aLMca9jP1A,🎧Más allá del Cuerpo- RELAJA TU MENTE- EXPLORA TU SER - Meditación Guiada-Mindfulness #inspiraAotros,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,214287,6647,310,https://i.ytimg.com/vi/2aLMca9jP1A/default.jpg
YsXIay7eTcY,DUERME PROFUNDAMENTE y Despierta con Energía 😴 | Meditaciones para Dormir 💤,Medita por el mundo,UCkImJVONIpthOWxmxhF_gyA,424000,1003167,9143,233,https://i.ytimg.com/vi/YsXIay7eTcY/default.jpg
u11oRyjJzWs,ACTITUD POSITIVA~MEDITACIÓN PARA COMENZAR EL DÍA: 10 minutos ~ Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,522023,16177,523,https://i.ytimg.com/vi/u11oRyjJzWs/default.jpg
0l4UFX21kH4,Meditación del sueño durante 5 minutos - La meditación del sueño cura eficazmente el insomnio😴,Soothing Piano,UCZOIxWxZcVWhav7sWb1nTTQ,144000,5425168,45480,1068,https://i.ytimg.com/vi/0l4UFX21kH4/default.jpg
vRngG_8F2no,"Meditación de la compasión, la puerta que conduce a la paz interior / Pablo Gómez psiquiatra.",Pablo Gómez Psiquiatra,UCdwxjEwpKg26GJv299bxzow,858000,114438,4234,181,https://i.ytimg.com/vi/vRngG_8F2no/default.jpg
8ioQuiRBnZY,MEDITACIÓN SANAR el CUERPO con la MENTE | 19 minutos Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,1390890,20407,696,https://i.ytimg.com/vi/8ioQuiRBnZY/default.jpg
v-pq2RQ7o1s,10 min de Yoga Nidra - Meditación guiada para RELAJAR cuerpo y mente (en español) Práctica de *NSDR*,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,302757,7763,450,https://i.ytimg.com/vi/v-pq2RQ7o1s/default.jpg
p77mpCg6A8g,Meditación guiada COMPASIÓN y AMOR para ti ✨💛 25 min Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,362123,2990,161,https://i.ytimg.com/vi/p77mpCg6A8g/default.jpg
PYBIpNPQbLo,💖 ¿Cómo Pensar en Uno Mismo? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,131808,5736,1562,https://i.ytimg.com/vi/PYBIpNPQbLo/default.jpg
2fF2BQWcIEU,🎧MINDFULNESS para RELAJAR CUERPO Y MENTE ~Meditación Guiada ~Mindful Science~ #inspiraAotros,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,210320,6669,429,https://i.ytimg.com/vi/2fF2BQWcIEU/default.jpg
XAjwTBXQL70,🎧CREA TU REALIDAD siguiendo esta meditación ~ Sintoniza con nuevas posibilidades ~ Meditación Guiada,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,176059,9492,868,https://i.ytimg.com/vi/XAjwTBXQL70/default.jpg
RtiAqUfDBkM,MEDITACIÓN PARA DORMIR y Conectar con la Fuente:  Descanso y Sanación,Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,380785,7605,136,https://i.ytimg.com/vi/RtiAqUfDBkM/default.jpg
Hq0rXl9UI4A,Relajación Muscular PROFUNDA & COMPLETA. Meditación Guiada para relajar TODO el cuerpo en 10 minutos,Anabel Otero,UCJQoiWCKVc5EivU9h0p80oA,1080000,270850,8660,330,https://i.ytimg.com/vi/Hq0rXl9UI4A/default.jpg
saT-sExAbso,✨Meditación AGRADECIMIENTO por la MAÑANA ✨TU DÍA ENTERO VA A CAMBIAR!,Medita con Marina,UCmGGQt4Rq-jgVDNqzCgowXw,120000,109317,7010,469,https://i.ytimg.com/vi/saT-sExAbso/default.jpg
M5AGJs8o4jw,MEDITACIÓN GUIADA PARA DORMIR PROFUNDO | DEJAR IR Y ACEPTAR | RELAJACIÓN PARA INSOMNIO ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,472095,6469,116,https://i.ytimg.com/vi/M5AGJs8o4jw/default.jpg
W4hAzyRJSqs,MEDITACIÓN GUIADA MINDFULNESS para HABITAR EL PRESENTE | 13 minutos Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,45522,1220,66,https://i.ytimg.com/vi/W4hAzyRJSqs/default.jpg
Mu9zAR-cPAE,MEDITACIÓN PARA ATRAER DINERO,Paola Herrera,UCOHzeyMJNJEW4gOH1ce8TLQ,3600000,580326,12829,592,https://i.ytimg.com/vi/Mu9zAR-cPAE/default.jpg
luzvSriXkEg,Como hacer Silencio   Meditación Guiada de 40 Minutos,NidraYoga,UCQNTZKLVgkFdRNDdBzFsq_Q,12100,116387,2141,262,https://i.ytimg.com/vi/luzvSriXkEg/default.jpg
C4ZsJGd0s2Q,BENEFICIOS de la MEDITACIÓN,Dr. Daniel López Rosetti,UC6MF-58JaCCE0xMVkIueQ8A,303000,15124,816,14,https://i.ytimg.com/vi/C4ZsJGd0s2Q/default.jpg
3gb1V9ykw2o,"Disciplina, meditación y lucha | Los 21 principios de vida de Miyamoto Musashi",Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1020000,610750,30810,328,https://i.ytimg.com/vi/3gb1V9ykw2o/default.jpg
CgQvi64d1uo,MEDITACIÓN GUIADA PARA ENCONTRAR RESPUESTAS A UN PROBLEMA | TOMAR DECISIONES | CLARIDAD ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,111751,2662,110,https://i.ytimg.com/vi/CgQvi64d1uo/default.jpg
Zc2tS9CHGfw,💖 ¿Cómo Encontrarse a Uno Mismo? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,94872,4902,1430,https://i.ytimg.com/vi/Zc2tS9CHGfw/default.jpg
dhFHwLVlfEg,🎧EMOCIONES POSITIVAS ~ Meditación Guiada para REDUCIR LA ANSIEDAD Y EL ESTRÉS/Mindfulcoaching,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,135943,6683,488,https://i.ytimg.com/vi/dhFHwLVlfEg/default.jpg
pCxHn0aDjqE,"Meditación para Dormir: Mensajes al Inconsciente de AMOR, ÉXITO Y ABUNDANCIA",Meditación3,UCmuESTgut4_eKeWtCpV4Ppw,1360000,1528390,19684,455,https://i.ytimg.com/vi/pCxHn0aDjqE/default.jpg
PXNzgih84bU,"Meditación de los Misterios del Rosario en 15 minutos, para el primer sábado del mes.",Conservando la Fe,UCQWbj3GWvkDiEUoSMCK5msA,185000,29461,2067,67,https://i.ytimg.com/vi/PXNzgih84bU/default.jpg
1g9qMDNP_5U,Meditación con vela | Trataka,Xuan Lan Yoga,UCKQgiVPqEPU0tImAjFG5lNA,2020000,37364,1501,47,https://i.ytimg.com/vi/1g9qMDNP_5U/default.jpg
ggND7Yub-q0,💖 ¿Cómo Dejar lo que te Hace Daño? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,641433,32916,7769,https://i.ytimg.com/vi/ggND7Yub-q0/default.jpg
mEo8jqPjMeI,💖 ¿Cómo Renunciar a la Tristeza Profunda? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,222452,14640,6590,https://i.ytimg.com/vi/mEo8jqPjMeI/default.jpg
T6hqCWq6i-8,🔮MEDITACIÓN GUIADA PARA MANIFESTAR DINERO 💰💵,Cultiva presencia,UCeJkA3BPyzVt0UjKXZAGHLQ,72900,75840,3712,110,https://i.ytimg.com/vi/T6hqCWq6i-8/default.jpg
QoJbyPfnFek,💖 ¿Cómo Lograr lo que Deseas? Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,113212,4789,1849,https://i.ytimg.com/vi/QoJbyPfnFek/default.jpg
qm6jU002uSk,"Meditación DMT guiada para abrir el tercer ojo 👁 con respiración, activación de la glándula pineal",David Leyton,UCb9aiDQXg60uPYyCsJfLrSQ,99900,159481,5897,276,https://i.ytimg.com/vi/qm6jU002uSk/default.jpg
fAOhBaW9JPo,🧘🏻‍♀️MEDITACIÓN GUIADA PARA ATRAER UN MENSAJE DE UNA PERSONA 🔮☀️🫀✉️,Cultiva presencia,UCeJkA3BPyzVt0UjKXZAGHLQ,72900,324249,10270,554,https://i.ytimg.com/vi/fAOhBaW9JPo/default.jpg
_SU1QQhCDcs,20 Minute Guided Meditation for Inner Wisdom & Positive Energy,Great Meditation,UCN4vyryy6O4GlIXcXTIuZQQ,1240000,224706,5470,318,https://i.ytimg.com/vi/_SU1QQhCDcs/default.jpg
F6pGhmWHjm8,¿La meditación frena el envejecimiento celular? 🤔 #meditacion #ciencia #shorts,ILAMM,UC1i0xzVJYUEmqPSNmPssiCQ,5100,1629,85,0,https://i.ytimg.com/vi/F6pGhmWHjm8/default.jpg
nv5MtjFtQyc,MEDITACIÓN PARA DORMIR Y DEJAR IR | SANAR TU CORAZÓN SIENDO TÚ MISMO | DUERME PROFUNDO ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,195818,3867,74,https://i.ytimg.com/vi/nv5MtjFtQyc/default.jpg
Lom6dL2mP0M,🌀Meditación DETÉN el PENSAMIENTO y el RUIDO MENTAL | EJERCICIO de CALMA MENTAL,Omnity Meditación,UCnjsFhatLwYKvcpXJM2uP9g,612000,185506,4810,179,https://i.ytimg.com/vi/Lom6dL2mP0M/default.jpg
ZrvzMmYoh98,MEDITACIÓN Sana tu cuerpo de LOUISE HAY | MARVILÁN,Meditando con Marvilán,UCAdlJqHeesFJCDYRYPO9hvQ,72700,3827462,68601,3100,https://i.ytimg.com/vi/ZrvzMmYoh98/default.jpg
Ap6EitSUMd8,🌙Meditación para Dormir💜TRANSFORMA tu VIDA🌕Reprogramación a través del AMOR💜 Inspirada en Louise Hay,Autoconocimiento & Autoestima 360º,UCvJLk6MtHo_0ksGExaXMvCA,135000,1356705,26365,341,https://i.ytimg.com/vi/Ap6EitSUMd8/default.jpg
1lFRGBT0fCY,"Meditación para Sanar CUERPO, MENTE y ESPÍRITU | Restauración Completa",Yo soy el YO SOY,UCUF6CW5FvBXmEDQuOwEsnmA,972000,2231005,50593,1861,https://i.ytimg.com/vi/1lFRGBT0fCY/default.jpg
dTqZDVlhcMc,🎧LA MONTAÑA~LA MEJOR MEDITACIÓN para SUPERAR LA ANSIEDAD y ACEPTAR LOS CAMBIOS~Mindful Science,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,111320,6983,516,https://i.ytimg.com/vi/dTqZDVlhcMc/default.jpg
1z2ENdBMbe0,Cambia tus hábitos con esta meditación guiada | Gurudev Sri Sri Ravi Shankar | El Arte de Vivir,El Arte de Vivir,UCsGpxss62kB8NE-hlNmcBSA,188000,67095,1966,94,https://i.ytimg.com/vi/1z2ENdBMbe0/default.jpg
aXMf3AclbSk,💖 ¿Cómo Atraer la Prosperidad? - Terapia de Meditación - Dr. Chocolate (Dr. Sergio Perea),Dr. Sergio Perea,UCNgvH4oG_eKDtnLYpHSEu3A,335000,65156,2555,668,https://i.ytimg.com/vi/aXMf3AclbSk/default.jpg
Ni8SNH5guQQ,MEDITACIÓN GUIADA PARA DORMIR EN PAZ | MEDITACIÓN PARA LA ANSIEDAD Y EL INSOMNIO | DUERME ❤ EASY ZEN,Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,261516,4140,96,https://i.ytimg.com/vi/Ni8SNH5guQQ/default.jpg
AwqzR-OEnFY,"MEDITACIÓN GUIADA PARA LOS MIEDOS | CALMAR EL MIEDO, LA INSEGURIDAD | LIBERAR MIEDOS ❤ EASY ZEN",Easy Zen,UC2Z5BQhJWVgLX71_frN4oTA,1420000,127678,3741,271,https://i.ytimg.com/vi/AwqzR-OEnFY/default.jpg
LdUt7p8Q96s,Meditación Un Curso de Milagros.  Pidiendo Guía,Majo G Cascales,UC8orFoVp-NU8P7uDWdEmq2A,17400,6028,213,12,https://i.ytimg.com/vi/LdUt7p8Q96s/default.jpg
marogZWuQWs,Meditación para Empezar el Dia - Maytte,Maytte Sepulveda,UCjd1IqMxEJVhI0yfEVvXumQ,102000,26912,664,30,https://i.ytimg.com/vi/marogZWuQWs/default.jpg
ZsVzSSwavr0,Meditación para conectar con la ABUNDANCIA | 18 minutos meditación Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,732592,12669,348,https://i.ytimg.com/vi/ZsVzSSwavr0/default.jpg
TjNBEVTje_E,Meditación guiada para dormir profundamente | Vibración somnífera con cuencos tibetanos,Jorge Benito,UCu1C0mYQjWPFNmmMXJ40X7A,1020000,1697420,17355,287,https://i.ytimg.com/vi/TjNBEVTje_E/default.jpg
PZkCYMo3YQU,¿Qué efectos tiene la meditación? | Sana Mente,CNN Chile,UCpOAcjJNAp0Y0fhznRrXIJQ,962000,20574,468,10,https://i.ytimg.com/vi/PZkCYMo3YQU/default.jpg
vFrHhwCOaW0,Meditación guiada para DORMIR PROFUNDAMENTE 13 minutos | Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,3073952,24588,318,https://i.ytimg.com/vi/vFrHhwCOaW0/default.jpg
2aLMca9jP1A,🎧Más allá del Cuerpo- RELAJA TU MENTE- EXPLORA TU SER - Meditación Guiada-Mindfulness #inspiraAotros,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,214287,6647,310,https://i.ytimg.com/vi/2aLMca9jP1A/default.jpg
YsXIay7eTcY,DUERME PROFUNDAMENTE y Despierta con Energía 😴 | Meditaciones para Dormir 💤,Medita por el mundo,UCkImJVONIpthOWxmxhF_gyA,424000,1003167,9143,233,https://i.ytimg.com/vi/YsXIay7eTcY/default.jpg
u11oRyjJzWs,ACTITUD POSITIVA~MEDITACIÓN PARA COMENZAR EL DÍA: 10 minutos ~ Mindfulness,Mindful Science,UCvZKEunQgNxg6iJh62YGcdQ,1420000,522023,16177,523,https://i.ytimg.com/vi/u11oRyjJzWs/default.jpg
0l4UFX21kH4,Meditación del sueño durante 5 minutos - La meditación del sueño cura eficazmente el insomnio😴,Soothing Piano,UCZOIxWxZcVWhav7sWb1nTTQ,144000,5425168,45480,1068,https://i.ytimg.com/vi/0l4UFX21kH4/default.jpg
8ioQuiRBnZY,MEDITACIÓN SANAR el CUERPO con la MENTE | 19 minutos Gabriela Litschi,Gabriela Litschi,UCJ80RT5ob5mSJT8KRwqGW4g,399000,1390890,20407,696,https://i.ytimg.com/vi/8ioQuiRBnZY/default.jpg
